Pritisak07,Pritisak14,Pritisak21,PritisakSR,MaxTemp,MinTemp,Temp07,Temp14,Temp21,TempSR,Vlaz07,Vlaz14,Vlaz21,VlazSR,VetarBrzina07,VetarBrzina14,VetarBrzina21,VetarBrzinaSR,Oblacnost07,Oblacnost14,Oblacnost21,OblacnostSR,prethodni_dan,Value
1004.8,1005.2,1005.8,1005.3,16.8,6.2,6.2,16.4,10.8,11.1,81,54,70,68,0.8,2.4,0.8,1.4,1,3,0,1.3,169,177
1007.5,1008.5,1010.3,1008.8,15.3,6.6,6.9,14.3,9.6,10.1,87,61,73,74,0.8,2.4,2.4,1.9,4,4,1,3,177,180
1010.1,1007.6,1006.3,1008,17.3,6.5,7.2,16.4,10.4,11.1,82,51,70,68,0.8,2.4,2.4,1.9,1,6,5,4,180,172
1001.3,996,993.3,996.9,15.8,9.6,10.2,15.1,11.6,12.1,58,53,70,60,4.4,4.4,2.4,3.7,6,3,0,3,172,81
989.7,983.7,980.7,984.7,16.9,11.2,14.2,16.7,15.9,15.7,62,53,54,56,4.4,6.7,4.4,5.1,7,7,8,7.3,81,46
979.3,970.8,972.1,974.1,16.4,10.4,11,16.1,13.1,13.3,78,64,68,70,4.4,6.7,4.4,5.1,3,9,5,5.7,46,36
977.7,980.2,985.7,981.2,13.1,6,6.4,7.7,6.4,6.7,95,88,92,92,4.4,4.4,2.4,3.7,10,10,10,10,36,26
993.2,996.4,996.9,995.5,8.6,5.3,6.8,8.1,5.3,6.4,78,76,82,79,4.4,4.4,2.4,3.7,10,10,0,6.7,26,41
996.5,997,998.7,997.4,7,4.5,5,6.6,6.4,6.1,79,91,82,84,2.4,2.4,2.4,2.4,9,10,7,8.7,41,95
1002,1005.4,1007,1004.8,6.7,4,5.6,4.6,4,4.6,82,91,89,87,2.4,2.4,2.4,2.4,10,10,5,8.3,95,60
1006.6,1005.9,1007.4,1006.6,5.2,0.9,1.2,4.9,4.3,3.7,90,77,79,82,2.4,2.4,2.4,2.4,6,10,10,8.7,60,87
1009.3,1010.6,1013.8,1011.2,4.3,0.9,1.2,2.2,1.5,1.6,97,89,88,91,2.4,2.4,0.8,1.9,10,10,10,10,87,58
1015.5,1015.7,1018.8,1016.7,1.6,0,0.5,0,0,0.1,82,89,84,85,2.4,2.4,2.4,2.4,10,10,10,10,58,69
